Line,From Station Id,To Station Id,Distance (Kms),Off Peak Running Time (mins),AM peak (0700-1000) Running Time (Mins),Inter peak (1000 - 1600) Running time (mins),,,,,,,,
1,114,140,1.74,22.23,.50,2.50,,,,,,,,
1,140,237,1.40,1.88,2.00,2.00,,,,,,,,
1,237,185,0.90,1.50,1.50,1.50,,,,,,,,
1,185,281,1.27,1.92,2.06,2.06,,,,,,,,
1,281,246,1.71,2.23,3.13,3.13,,,,,,,,
1,246,113,1.53,2.13,2.40,2.40,,,,,,,,
1,113,298,1.05,1.65,2.23,2.23,,,,,,,,
1,298,137,1.50,2.47,2.50,2.50,,,,,,,,
1,137,206,1.32,2.65,4.72,4.72,,,,,,,,
1,206,143,0.79,1.42,1.50,1.50,,,,,,,,
1,143,159,0.88,1.48,2.00,2.00,,,,,,,,
1,159,278,0.79,1.50,1.50,1.50,,,,,,,,
1,278,193,0.88,1.58,2.00,2.00,,,,,,,,
1,193,82,0.72,1.57,1.50,1.50,,,,,,,,
1,82,163,0.45,1.12,1.50,1.50,,,,,,,,
1,163,11,0.50,1.17,1.50,1.50,,,,,,,,
1,11,212,0.88,1.68,2.00,2.00,,,,,,,,
1,212,192,0.87,1.85,2.00,2.00,,,,,,,,
1,192,197,0.97,1.95,2.48,2.48,,,,,,,,
1,197,49,0.55,1.35,1.50,1.50,,,,,,,,
1,49,87,0.37,0.95,1.50,1.50,,,,,,,,
1,87,279,0.71,1.43,1.50,1.50,,,,,,,,
1,279,148,0.63,1.45,2.00,2.00,,,,,,,,
1,148,84,0.82,2.57,2.50,2.50,,,,,,,,
1,84,148,0.82,2.13,2.00,2.00,,,,,,,,
1,148,279,0.63,1.45,2.06,2.06,,,,,,,,
1,279,87,0.71,1.22,1.50,1.50,,,,,,,,
1,87,49,0.37,0.97,1.00,1.00,,,,,,,,
1,49,197,0.55,1.60,2.00,2.00,,,,,,,,
1,197,192,0.97,2.02,2.19,2.19,,,,,,,,
1,192,212,0.87,1.72,2.00,2.00,,,,,,,,
1,212,11,0.88,1.65,2.00,2.00,,,,,,,,
1,11,163,0.50,1.08,1.50,1.50,,,,,,,,
1,163,82,0.45,1.08,1.00,1.00,,,,,,,,
1,82,193,0.72,1.62,2.00,2.00,,,,,,,,
1,193,278,0.88,1.63,2.00,2.00,,,,,,,,
1,278,159,0.79,1.50,1.50,1.50,,,,,,,,
1,159,143,0.88,1.48,1.50,1.50,,,,,,,,
1,143,206,0.79,2.10,2.89,2.89,,,,,,,,
